timestamp,dstate_io_node_total_latency_us
2026-01-08 12:08:14,1224293
2026-01-08 12:08:15,1261304
2026-01-08 12:08:16,1277631
2026-01-08 12:08:17,1322466
2026-01-08 12:08:18,1264534
2026-01-08 12:08:19,1205358
2026-01-08 12:08:20,1283330
2026-01-08 12:08:21,1375061
2026-01-08 12:08:22,1240635
2026-01-08 12:08:23,1240451
2026-01-08 12:08:24,1263723
2026-01-08 12:08:25,1299016
2026-01-08 12:08:26,1246165
2026-01-08 12:08:27,1253510
2026-01-08 12:08:28,1362918
2026-01-08 12:08:29,1259125
2026-01-08 12:08:30,1220368
2026-01-08 12:08:31,1266421
2026-01-08 12:08:32,1313190
2026-01-08 12:08:33,1307880
2026-01-08 12:08:34,1231877
2026-01-08 12:08:35,841792
2026-01-08 12:08:36,159494
2026-01-08 12:08:37,53148
2026-01-08 12:08:38,104590
2026-01-08 12:08:39,144257
2026-01-08 12:08:40,51737
2026-01-08 12:08:41,161343
2026-01-08 12:08:42,106306
2026-01-08 12:08:43,97382
2026-01-08 12:08:44,54489
2026-01-08 12:08:45,96075
2026-01-08 12:08:46,125242
2026-01-08 12:08:47,112742
2026-01-08 12:08:48,48024
2026-01-08 12:08:49,83739
2026-01-08 12:08:50,61412
2026-01-08 12:08:51,147852
2026-01-08 12:08:52,68180
2026-01-08 12:08:53,67110
2026-01-08 12:08:54,60354
2026-01-08 12:08:55,75459
2026-01-08 12:08:56,68762
2026-01-08 12:08:57,68667
2026-01-08 12:08:58,85737
2026-01-08 12:08:59,137884
2026-01-08 12:09:00,100232
2026-01-08 12:09:01,475025
2026-01-08 12:09:02,185475
2026-01-08 12:09:03,623402
2026-01-08 12:09:04,57705
2026-01-08 12:09:05,59945
2026-01-08 12:09:06,135110
2026-01-08 12:09:07,167889
2026-01-08 12:09:08,141111
2026-01-08 12:09:09,86139
2026-01-08 12:09:10,46763
2026-01-08 12:09:11,78620
2026-01-08 12:09:12,101232
2026-01-08 12:09:13,55539
2026-01-08 12:09:14,45793
2026-01-08 12:09:15,49673
2026-01-08 12:09:16,96041
2026-01-08 12:09:17,77618
2026-01-08 12:09:18,49678
2026-01-08 12:09:19,80083
2026-01-08 12:09:20,106871
2026-01-08 12:09:21,167446
2026-01-08 12:09:22,60176
2026-01-08 12:09:23,78271
2026-01-08 12:09:24,138924
2026-01-08 12:09:25,43849
2026-01-08 12:09:26,73127
2026-01-08 12:09:27,44737
2026-01-08 12:09:28,99884
2026-01-08 12:09:29,86607
2026-01-08 12:09:30,120701
2026-01-08 12:09:31,75621
2026-01-08 12:09:32,107162
2026-01-08 12:09:33,71651
2026-01-08 12:09:34,55613
2026-01-08 12:09:35,33621
2026-01-08 12:09:36,104015
2026-01-08 12:09:37,69004
2026-01-08 12:09:38,31474
2026-01-08 12:09:39,40956
2026-01-08 12:09:40,95911
2026-01-08 12:09:41,66381
2026-01-08 12:09:42,78732
2026-01-08 12:09:43,137210
2026-01-08 12:09:44,70947
2026-01-08 12:09:45,61814
2026-01-08 12:09:46,34746
2026-01-08 12:09:47,68301
2026-01-08 12:09:48,75442
2026-01-08 12:09:49,150218
2026-01-08 12:09:50,48082
2026-01-08 12:09:51,51156
2026-01-08 12:09:52,33609
2026-01-08 12:09:53,49662
2026-01-08 12:09:54,39074
2026-01-08 12:09:55,64999
2026-01-08 12:09:56,84618
2026-01-08 12:09:57,24457
2026-01-08 12:09:58,12875
2026-01-08 12:09:59,11100
2026-01-08 12:10:00,11773
2026-01-08 12:10:01,12391
2026-01-08 12:10:02,11276
2026-01-08 12:10:03,11814
2026-01-08 12:10:04,10506
2026-01-08 12:10:05,14256
2026-01-08 12:10:06,30567
2026-01-08 12:10:07,62719
2026-01-08 12:10:08,35650
2026-01-08 12:10:09,11491
2026-01-08 12:10:10,12443
2026-01-08 12:10:11,11315
2026-01-08 12:10:12,14586
2026-01-08 12:10:13,10880
2026-01-08 12:10:14,103253
2026-01-08 12:10:15,11952
2026-01-08 12:10:16,6723
2026-01-08 12:10:17,12452
2026-01-08 12:10:18,45267
2026-01-08 12:10:19,12782
2026-01-08 12:10:20,50567
2026-01-08 12:10:21,53671
2026-01-08 12:10:22,10420
2026-01-08 12:10:23,75252
2026-01-08 12:10:24,11212
2026-01-08 12:10:25,92979
2026-01-08 12:10:26,649344
2026-01-08 12:10:27,701597
2026-01-08 12:10:28,758416
2026-01-08 12:10:29,562534
2026-01-08 12:10:30,375806
2026-01-08 12:10:31,756036
2026-01-08 12:10:32,528166
2026-01-08 12:10:33,623547
2026-01-08 12:10:34,259195
2026-01-08 12:10:35,48271
2026-01-08 12:10:36,31365
2026-01-08 12:10:37,81368
2026-01-08 12:10:38,47929
2026-01-08 12:10:39,337427
2026-01-08 12:10:40,449370
2026-01-08 12:10:41,142510
2026-01-08 12:10:42,383715
2026-01-08 12:10:43,37214
2026-01-08 12:10:44,375754
2026-01-08 12:10:45,52874
2026-01-08 12:10:46,440919
2026-01-08 12:10:47,551326
2026-01-08 12:10:48,585591
2026-01-08 12:10:49,289314
2026-01-08 12:10:50,269064
2026-01-08 12:10:51,854719
2026-01-08 12:10:52,618024
2026-01-08 12:10:53,80296
2026-01-08 12:10:54,42608
2026-01-08 12:10:55,11607
2026-01-08 12:10:56,25336
2026-01-08 12:10:57,39376
2026-01-08 12:10:58,66725
2026-01-08 12:10:59,11337
2026-01-08 12:11:00,12555
2026-01-08 12:11:01,16529
2026-01-08 12:11:02,39183
2026-01-08 12:11:03,9404
2026-01-08 12:11:04,10876
2026-01-08 12:11:05,14982
2026-01-08 12:11:06,32651
2026-01-08 12:11:07,16381
2026-01-08 12:11:08,15719
2026-01-08 12:11:09,27094
2026-01-08 12:11:10,9805
2026-01-08 12:11:11,20543
2026-01-08 12:11:12,9694
2026-01-08 12:11:13,52204
2026-01-08 12:11:14,29478
2026-01-08 12:11:15,33893
2026-01-08 12:11:16,12139
2026-01-08 12:11:17,11291
2026-01-08 12:11:18,11393
2026-01-08 12:11:19,10515
2026-01-08 12:11:20,11569
2026-01-08 12:11:21,44079
2026-01-08 12:11:22,16196
2026-01-08 12:11:23,11612
2026-01-08 12:11:24,55384
2026-01-08 12:11:25,16388
2026-01-08 12:11:26,9893
2026-01-08 12:11:27,10458
2026-01-08 12:11:28,10614
2026-01-08 12:11:29,11461
2026-01-08 12:11:30,54889
2026-01-08 12:11:31,41959
2026-01-08 12:11:32,20275
2026-01-08 12:11:33,16684
2026-01-08 12:11:34,98466
2026-01-08 12:11:35,14728
2026-01-08 12:11:36,18931
2026-01-08 12:11:37,12376
2026-01-08 12:11:38,15314
2026-01-08 12:11:39,12252
2026-01-08 12:11:40,14330
2026-01-08 12:11:41,17512
2026-01-08 12:11:42,11717
2026-01-08 12:11:43,11247
2026-01-08 12:11:44,57878
2026-01-08 12:11:45,30851
2026-01-08 12:11:46,9761
2026-01-08 12:11:47,9613
2026-01-08 12:11:48,24309
2026-01-08 12:11:49,11358
2026-01-08 12:11:50,12676
2026-01-08 12:11:51,17501
2026-01-08 12:11:52,10251
2026-01-08 12:11:53,12463
2026-01-08 12:11:54,48793
2026-01-08 12:11:55,15285
2026-01-08 12:11:56,9524
2026-01-08 12:11:57,9755
2026-01-08 12:11:58,10213
2026-01-08 12:11:59,11247
2026-01-08 12:12:00,14018
2026-01-08 12:12:01,38135
2026-01-08 12:12:02,11222
2026-01-08 12:12:03,20102
2026-01-08 12:12:04,65629
2026-01-08 12:12:05,10735
2026-01-08 12:12:06,36129
2026-01-08 12:12:07,20063
2026-01-08 12:12:08,11082
2026-01-08 12:12:09,25164
2026-01-08 12:12:10,15093
2026-01-08 12:12:11,22261
2026-01-08 12:12:12,10993
2026-01-08 12:12:13,17944
2026-01-08 12:12:14,89780
2026-01-08 12:12:15,21792
2026-01-08 12:12:16,15099
2026-01-08 12:12:17,12293
2026-01-08 12:12:18,11928
2026-01-08 12:12:19,12230
2026-01-08 12:12:20,13972
2026-01-08 12:12:21,14590
2026-01-08 12:12:22,10933
2026-01-08 12:12:23,11928
2026-01-08 12:12:24,63013
2026-01-08 12:12:25,14278
2026-01-08 12:12:26,16835
2026-01-08 12:12:27,8706
2026-01-08 12:12:28,13018
2026-01-08 12:12:29,11701
2026-01-08 12:12:30,15607
2026-01-08 12:12:31,19067
2026-01-08 12:12:32,8028
2026-01-08 12:12:33,12375
2026-01-08 12:12:34,559455
2026-01-08 12:12:35,121533
2026-01-08 12:12:36,10582
2026-01-08 12:12:37,10630
2026-01-08 12:12:38,12280
2026-01-08 12:12:39,11499
2026-01-08 12:12:40,14879
2026-01-08 12:12:41,21200
2026-01-08 12:12:42,11749
2026-01-08 12:12:43,16005
2026-01-08 12:12:44,73650
2026-01-08 12:12:45,13074
2026-01-08 12:12:46,17696
2026-01-08 12:12:47,12201
2026-01-08 12:12:48,12864
2026-01-08 12:12:49,17852
2026-01-08 12:12:50,19650
2026-01-08 12:12:51,27878
2026-01-08 12:12:52,12047
2026-01-08 12:12:53,11151
2026-01-08 12:12:54,57690
2026-01-08 12:12:55,14052
2026-01-08 12:12:56,25030
2026-01-08 12:12:57,9652
2026-01-08 12:12:58,11990
2026-01-08 12:12:59,9896
2026-01-08 12:13:00,12464
2026-01-08 12:13:01,18972
2026-01-08 12:13:02,10530
2026-01-08 12:13:03,9955
2026-01-08 12:13:04,52620
2026-01-08 12:13:05,15832
2026-01-08 12:13:06,1939405
2026-01-08 12:13:07,686931
2026-01-08 12:13:08,10165
2026-01-08 12:13:09,11503
2026-01-08 12:13:10,11364
2026-01-08 12:13:11,20218
2026-01-08 12:13:12,59251
2026-01-08 12:13:13,106815
2026-01-08 12:13:14,93939
2026-01-08 12:13:15,19037
2026-01-08 12:13:16,21629
2026-01-08 12:13:17,11756
2026-01-08 12:13:18,17850
2026-01-08 12:13:19,10742
2026-01-08 12:13:20,16972
2026-01-08 12:13:21,18070
2026-01-08 12:13:22,14171
2026-01-08 12:13:23,29030
2026-01-08 12:13:24,303160
2026-01-08 12:13:25,13410
2026-01-08 12:13:26,18846
2026-01-08 12:13:27,8864
2026-01-08 12:13:28,17202
2026-01-08 12:13:29,11997
2026-01-08 12:13:30,11391
2026-01-08 12:13:31,17143
2026-01-08 12:13:32,8350
2026-01-08 12:13:33,27007
2026-01-08 12:13:34,78961
2026-01-08 12:13:35,12492
2026-01-08 12:13:36,17195
2026-01-08 12:13:37,8656
2026-01-08 12:13:38,10221
2026-01-08 12:13:39,10035
2026-01-08 12:13:40,13333
2026-01-08 12:13:41,24872
2026-01-08 12:13:42,7515
2026-01-08 12:13:43,10467
2026-01-08 12:13:44,60315
2026-01-08 12:13:45,9049
2026-01-08 12:13:46,20660
2026-01-08 12:13:47,8600
2026-01-08 12:13:48,11087
2026-01-08 12:13:49,10934
2026-01-08 12:13:50,20495
2026-01-08 12:13:51,16125
2026-01-08 12:13:52,16872
2026-01-08 12:13:53,9257
2026-01-08 12:13:54,50582
2026-01-08 12:13:55,13264
2026-01-08 12:13:56,21054
2026-01-08 12:13:57,10110
2026-01-08 12:13:58,18604
2026-01-08 12:13:59,11063
2026-01-08 12:14:00,12863
2026-01-08 12:14:01,18372
2026-01-08 12:14:02,22268
2026-01-08 12:14:03,15231
2026-01-08 12:14:04,39221
2026-01-08 12:14:05,6862
2026-01-08 12:14:06,31387
2026-01-08 12:14:07,14813
2026-01-08 12:14:08,9344
2026-01-08 12:14:09,14217
2026-01-08 12:14:10,8788
2026-01-08 12:14:11,33553
