timestamp,sched_lat_node_latency_p99_us
2026-01-08 12:09:25,4385
2026-01-08 12:09:26,4536
2026-01-08 12:09:27,4945
2026-01-08 12:09:28,4908
2026-01-08 12:09:29,5149
2026-01-08 12:09:30,5459
2026-01-08 12:09:31,4986
2026-01-08 12:09:32,3913
2026-01-08 12:09:33,3430
2026-01-08 12:09:34,4289
2026-01-08 12:09:35,4141
2026-01-08 12:09:36,3841
2026-01-08 12:09:37,3651
2026-01-08 12:09:38,3850
2026-01-08 12:09:39,3988
2026-01-08 12:09:40,5265
2026-01-08 12:09:41,3573
2026-01-08 12:09:42,3214
2026-01-08 12:09:43,4521
2026-01-08 12:09:44,3433
2026-01-08 12:09:45,3734
2026-01-08 12:09:46,3460
2026-01-08 12:09:47,3660
2026-01-08 12:09:48,3846
2026-01-08 12:09:49,4113
2026-01-08 12:09:50,4218
2026-01-08 12:09:51,2695
2026-01-08 12:09:52,4105
2026-01-08 12:09:53,3943
2026-01-08 12:09:54,4203
2026-01-08 12:09:55,3827
2026-01-08 12:09:56,3848
2026-01-08 12:09:57,1577
2026-01-08 12:09:58,1124
2026-01-08 12:09:59,1403
2026-01-08 12:10:00,1524
2026-01-08 12:10:01,1150
2026-01-08 12:10:02,1139
2026-01-08 12:10:03,1154
2026-01-08 12:10:04,1243
2026-01-08 12:10:05,1162
2026-01-08 12:10:06,1328
2026-01-08 12:10:07,1106
2026-01-08 12:10:08,1136
2026-01-08 12:10:09,1350
2026-01-08 12:10:10,1572
2026-01-08 12:10:11,1844
2026-01-08 12:10:12,1663
2026-01-08 12:10:13,1418
2026-01-08 12:10:14,1659
2026-01-08 12:10:15,1807
2026-01-08 12:10:16,1291
2026-01-08 12:10:17,1302
2026-01-08 12:10:18,1720
2026-01-08 12:10:19,1450
2026-01-08 12:10:20,1368
2026-01-08 12:10:21,1977
2026-01-08 12:10:22,1294
2026-01-08 12:10:23,1844
2026-01-08 12:10:24,1253
2026-01-08 12:10:25,1611
2026-01-08 12:10:26,3015
2026-01-08 12:10:27,1613
2026-01-08 12:10:28,1514
2026-01-08 12:10:29,958
2026-01-08 12:10:30,1740
2026-01-08 12:10:31,1086
2026-01-08 12:10:32,1253
2026-01-08 12:10:33,1818
2026-01-08 12:10:34,1327
2026-01-08 12:10:35,1303
2026-01-08 12:10:36,1316
2026-01-08 12:10:37,1503
2026-01-08 12:10:38,1677
2026-01-08 12:10:39,1080
2026-01-08 12:10:40,1830
2026-01-08 12:10:41,1327
2026-01-08 12:10:42,1355
2026-01-08 12:10:43,1423
2026-01-08 12:10:44,1441
2026-01-08 12:10:45,1963
2026-01-08 12:10:46,1415
2026-01-08 12:10:47,1410
2026-01-08 12:10:48,1441
2026-01-08 12:10:49,1435
2026-01-08 12:10:50,1529
2026-01-08 12:10:51,1089
2026-01-08 12:10:52,1638
2026-01-08 12:10:53,1049
2026-01-08 12:10:54,1230
2026-01-08 12:10:55,1613
2026-01-08 12:10:56,1199
2026-01-08 12:10:57,1633
2026-01-08 12:10:58,1440
2026-01-08 12:10:59,1177
2026-01-08 12:11:00,1164
2026-01-08 12:11:01,1249
2026-01-08 12:11:02,1400
2026-01-08 12:11:03,1141
2026-01-08 12:11:04,1144
2026-01-08 12:11:05,1123
2026-01-08 12:11:06,1323
2026-01-08 12:11:07,1914
2026-01-08 12:11:08,1120
2026-01-08 12:11:09,1034
2026-01-08 12:11:10,1373
2026-01-08 12:11:11,1654
2026-01-08 12:11:12,1149
2026-01-08 12:11:13,1005
2026-01-08 12:11:14,1301
2026-01-08 12:11:15,1417
2026-01-08 12:11:16,846
2026-01-08 12:11:17,1019
2026-01-08 12:11:18,1401
2026-01-08 12:11:19,1092
2026-01-08 12:11:20,1593
2026-01-08 12:11:21,1310
2026-01-08 12:11:22,1348
2026-01-08 12:11:23,1435
2026-01-08 12:11:24,1027
2026-01-08 12:11:25,1478
2026-01-08 12:11:26,1484
2026-01-08 12:11:27,1261
2026-01-08 12:11:28,876
2026-01-08 12:11:29,1346
2026-01-08 12:11:30,1671
2026-01-08 12:11:31,2073
2026-01-08 12:11:32,1932
2026-01-08 12:11:33,1628
2026-01-08 12:11:34,1596
2026-01-08 12:11:35,1432
2026-01-08 12:11:36,1779
2026-01-08 12:11:37,1324
2026-01-08 12:11:38,1452
2026-01-08 12:11:39,1434
2026-01-08 12:11:40,1655
2026-01-08 12:11:41,1152
2026-01-08 12:11:42,1812
2026-01-08 12:11:43,1976
2026-01-08 12:11:44,1527
2026-01-08 12:11:45,1653
2026-01-08 12:11:46,1586
2026-01-08 12:11:47,2105
2026-01-08 12:11:48,1333
2026-01-08 12:11:49,1456
2026-01-08 12:11:50,1611
2026-01-08 12:11:51,1302
2026-01-08 12:11:52,1133
2026-01-08 12:11:53,1723
2026-01-08 12:11:54,1315
2026-01-08 12:11:55,1525
2026-01-08 12:11:56,1331
2026-01-08 12:11:57,1247
2026-01-08 12:11:58,1504
2026-01-08 12:11:59,1032
2026-01-08 12:12:00,1483
2026-01-08 12:12:01,1430
2026-01-08 12:12:02,1376
2026-01-08 12:12:03,1572
2026-01-08 12:12:04,1307
2026-01-08 12:12:05,1204
2026-01-08 12:12:06,1128
2026-01-08 12:12:07,1193
2026-01-08 12:12:08,1024
2026-01-08 12:12:09,1217
2026-01-08 12:12:10,1583
2026-01-08 12:12:11,1157
2026-01-08 12:12:12,1656
2026-01-08 12:12:13,1359
2026-01-08 12:12:14,944
2026-01-08 12:12:15,1181
2026-01-08 12:12:16,1003
2026-01-08 12:12:17,1455
2026-01-08 12:12:18,1756
2026-01-08 12:12:19,1175
2026-01-08 12:12:20,1866
2026-01-08 12:12:21,1361
2026-01-08 12:12:22,1370
2026-01-08 12:12:23,1650
2026-01-08 12:12:24,1029
2026-01-08 12:12:25,1518
2026-01-08 12:12:26,918
2026-01-08 12:12:27,1296
2026-01-08 12:12:28,1102
2026-01-08 12:12:29,1069
2026-01-08 12:12:30,1432
2026-01-08 12:12:31,1293
2026-01-08 12:12:32,1026
2026-01-08 12:12:33,1343
2026-01-08 12:12:34,1872
2026-01-08 12:12:35,1493
2026-01-08 12:12:36,1218
2026-01-08 12:12:37,1138
2026-01-08 12:12:38,1253
2026-01-08 12:12:39,1313
2026-01-08 12:12:40,1888
2026-01-08 12:12:41,1263
2026-01-08 12:12:42,1261
2026-01-08 12:12:43,1196
2026-01-08 12:12:44,828
2026-01-08 12:12:45,1528
2026-01-08 12:12:46,1438
2026-01-08 12:12:47,1014
2026-01-08 12:12:48,1497
2026-01-08 12:12:49,1555
2026-01-08 12:12:50,1773
2026-01-08 12:12:51,1863
2026-01-08 12:12:52,1547
2026-01-08 12:12:53,1615
2026-01-08 12:12:54,1652
2026-01-08 12:12:55,1822
2026-01-08 12:12:56,1527
2026-01-08 12:12:57,1586
2026-01-08 12:12:58,1476
2026-01-08 12:12:59,1615
2026-01-08 12:13:00,1771
2026-01-08 12:13:01,1710
2026-01-08 12:13:02,1517
2026-01-08 12:13:03,1345
2026-01-08 12:13:04,1388
2026-01-08 12:13:05,1607
2026-01-08 12:13:06,2024
2026-01-08 12:13:07,1253
2026-01-08 12:13:08,1325
2026-01-08 12:13:09,1565
2026-01-08 12:13:10,1689
2026-01-08 12:13:11,1521
2026-01-08 12:13:12,1571
2026-01-08 12:13:13,1835
2026-01-08 12:13:14,1133
2026-01-08 12:13:15,1032
2026-01-08 12:13:16,1240
2026-01-08 12:13:17,1338
2026-01-08 12:13:18,1280
2026-01-08 12:13:19,1089
2026-01-08 12:13:20,1375
2026-01-08 12:13:21,1794
2026-01-08 12:13:22,1367
2026-01-08 12:13:23,1129
2026-01-08 12:13:24,1428
2026-01-08 12:13:25,1429
2026-01-08 12:13:26,1509
2026-01-08 12:13:27,1142
2026-01-08 12:13:28,1105
2026-01-08 12:13:29,1199
2026-01-08 12:13:30,1503
2026-01-08 12:13:31,1576
2026-01-08 12:13:32,1356
2026-01-08 12:13:33,1106
2026-01-08 12:13:34,1290
2026-01-08 12:13:35,1547
2026-01-08 12:13:36,1267
2026-01-08 12:13:37,1567
2026-01-08 12:13:38,1671
2026-01-08 12:13:39,1102
2026-01-08 12:13:40,1217
2026-01-08 12:13:41,1529
2026-01-08 12:13:42,1033
2026-01-08 12:13:43,1184
2026-01-08 12:13:44,1127
2026-01-08 12:13:45,1378
2026-01-08 12:13:46,1435
2026-01-08 12:13:47,1121
2026-01-08 12:13:48,1205
2026-01-08 12:13:49,1068
2026-01-08 12:13:50,1491
2026-01-08 12:13:51,1446
2026-01-08 12:13:52,1029
2026-01-08 12:13:53,1028
2026-01-08 12:13:54,1224
2026-01-08 12:13:55,1539
2026-01-08 12:13:56,1404
2026-01-08 12:13:57,1062
2026-01-08 12:13:58,1430
2026-01-08 12:13:59,1031
2026-01-08 12:14:00,1592
2026-01-08 12:14:01,1285
2026-01-08 12:14:02,1414
2026-01-08 12:14:03,1237
2026-01-08 12:14:04,1129
2026-01-08 12:14:05,45
2026-01-08 12:14:06,31
2026-01-08 12:14:07,30
2026-01-08 12:14:08,29
2026-01-08 12:14:09,31
2026-01-08 12:14:10,33
2026-01-08 12:14:11,32
